DateCreate,DateUpdate,Flags,Id,ParentId,Type,Name,Owner,Database,Connect,ForeignName,RmtInfoShort,RmtInfoLong,Lv,LvProp,LvModule,LvExtra
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,27,251658241,1,Shadows,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,32,251658241,1,Area Patches,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,37,251658241,1,Line Patches,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,42,251658241,1,Labels,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,47,251658241,1,North Arrows,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.609000,2004-09-15 09:32:34.609001,0,52,251658241,1,Scale Bars,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,57,251658241,1,Legend Items,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,62,251658241,1,Scale Texts,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,67,251658241,1,Color Ramps,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,72,251658241,1,Borders,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,77,251658241,1,Backgrounds,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2004-09-15 09:32:34.625001,0,82,251658241,1,Colors,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2011-01-28 16:23:56.071000,0,87,251658241,1,Fill Symbols,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2011-01-28 16:23:56.024000,0,92,251658241,1,Line Symbols,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2011-01-28 16:23:56.040000,0,97,251658241,1,Marker Symbols,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.625000,2011-01-28 16:23:56.087000,0,102,251658241,1,Text Symbols,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
2004-09-15 09:32:34.640000,2004-09-15 09:32:34.640001,0,107,251658241,1,Hatches,b'D\xac',,,,,,,b'MR2\x008\x00\x00\x00\x80\x00\x1e\x00A\x00l\x00l\x00o\x00w\x00Z\x00e\x00r\x00o\x00L\x00e\x00n\x00g\x00t\x00h\x00\x10\x00R\x00e\x00q\x00u\x00i\x00r\x00e\x00d\x00&\x00\x00\x00\x01\x00\x0e\x00\x00\x00\x08\x00N\x00a\x00m\x00e\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff.\x00\x00\x00\x01\x00\x16\x00\x00\x00\x10\x00C\x00a\x00t\x00e\x00g\x00o\x00r\x00y\x00\t\x00\x01\x01\x00\x00\x01\x00\xff\t\x00\x01\x01\x01\x00\x01\x00\xff!\x00\x00\x00\x01\x00\x12\x00\x00\x00\x0c\x00O\x00b\x00j\x00e\x00c\x00t\x00\t\x00\x01\x01\x01\x00\x01\x00\xff',,
